,0,9.554678769445998,7.833895859438327,30.334725455111823
0,1.0,9.38260047844523,7.532481383459523,30.27430302747777
1,2.0,9.19758856894666,7.243767802887504,30.173730914401634
2,3.0,9.002206492340743,6.971399298755966,30.03535004941701
3,4.0,8.799125772982267,6.718458891477926,29.861987141712167
4,5.0,8.591059084831834,6.487435712087137,29.656833132467096
5,6.0,8.380696747557362,6.280221841618946,29.423323684050526
6,7.0,8.170649256963522,6.09813518150632,29.16502806676246
7,8.0,7.963397849417801,5.941963472610913,28.885551221878504
8,9.0,7.761254411737112,5.8120238709262395,28.588452047352835
9,10.0,7.566331357656026,5.708232371730848,28.277179285183568
10,11.0,7.380521459063508,5.6301777448417685,27.95502494682215
11,12.0,7.205487087641333,5.577195360844367,27.625094091548355
12,13.0,7.042657914961637,5.54843720406021,27.290289007351905
13,14.0,6.893235843871494,5.542935349416693,26.95330541906428
14,15.0,6.758205794426013,5.559657121951448,26.616638214197845
15,16.0,6.638350927178556,5.59755098709789,26.28259426491851
16,17.0,6.5342709331704905,5.655582896765109,25.95331016237199
17,18.0,6.446402129529952,5.7327633269497404,25.63077300070009
18,19.0,6.375038249271931,5.828165593416511,25.31684269787082
19,20.0,6.320350983686389,5.940936241781211,25.013274678405477
20,21.0,6.282409509495871,6.070298402606811,24.72174204251226
21,22.0,6.261198398806965,6.215549008247757,24.44385659214541
22,23.0,6.256633459751044,6.37605071227715,24.18118827133634
23,24.0,6.268575185003654,6.551219257534848,23.93528270637573
24,25.0,6.296839592256774,6.740506924568182,23.70767660556539
25,26.0,6.3412063254879145,6.943382574250958,23.499910804828662
26,27.0,6.40142395036422,7.159308689205252,23.313540731701128
27,28.0,6.4772124242483216,7.387715728338147,23.15014401330039
28,29.0,6.5682627546573045,7.627974045583423,23.011324880636447
29,30.0,6.674233883749916,7.879363594943602,22.898714928657125
30,31.0,6.794746854869285,8.141041655732407,22.813969685437183
31,32.0,6.929376334955597,8.412008870866407,22.75876033234867
32,33.0,7.077639588546678,8.69107400334628,22.734759808811557
33,34.0,7.238983030026637,8.976817987516442,22.74362244157397
34,35.0,7.412766525775618,9.267558087089869,22.78695617388469
35,36.0,7.598245681907044,9.561313273935257,22.86628645288437
36,37.0,7.794552441109865,9.855772309111094,22.98301088711118
37,38.0,8.000674427909988,10.148266433388876,23.138343937898263
38,39.0,8.215433628457877,10.435749042388494,23.33325119029996
39,40.0,8.437465169850938,10.714785203032363,23.568373194768483
40,41.0,8.66519717316908,10.981554319151227,23.843939512438187
41,42.0,8.896832887767294,11.23186961184312,24.159674459872956
42,43.0,9.130336560174875,11.46121826137604,24.51469714381394
43,44.0,9.363424730294991,11.664825959673454,24.907419687805422
44,45.0,9.593564853232838,11.83774912983298,25.33544902811788
45,46.0,9.81798328089285,11.974997064069608,25.795499193968272
46,47.0,10.033684659210529,12.071684613992254,26.283322425100216
