,time,value
0,0.0,23.11
1,21.0,24.2
2,42.0,25.37
3,63.0,23.86
4,84.0,23.03
5,105.0,21.57
6,126.0,20.63
7,147.0,20.15
8,168.0,19.67
9,189.0,20.03
10,210.0,20.02
11,231.0,21.8
12,252.0,24.19
13,273.0,25.28
14,294.0,25.6
15,315.0,25.37
16,336.0,24.79
17,357.0,24.69
18,378.0,23.86
19,399.0,22.32
20,420.0,21.44
21,441.0,21.77
22,462.0,22.33
23,483.0,22.89
24,504.0,23.859157604285016
25,525.0,25.760939782502838
26,546.0,26.4013358221068
27,567.0,26.071434832007792
28,588.0,24.596583346859276
29,609.0,23.238167505275115
30,630.0,22.42311800032462
31,651.0,20.83183087161175
32,672.0,19.939157604285015
33,693.0,20.366088297354324
34,714.0,21.064702158740463
35,735.0,22.77242493101769
36,756.0,23.199355624086998
37,777.0,25.004108099334523
38,798.0,25.605692257750363
39,819.0,26.246088297354323
40,840.0,24.38311800032462
41,861.0,23.684504138938482
42,882.0,22.15143483200779
43,903.0,21.821533841908778
44,924.0,20.48252394091868
45,945.0,20.560147703294916
46,966.0,21.278167505275114
47,987.0,22.09321701022561
48,1008.0,23.917375426067196
49,1029.0,24.82945463398799
50,1050.0,25.838563544879076
51,1071.0,25.625098198344425
52,1092.0,24.71301899042363
53,1113.0,23.723316020126603
54,1134.0,22.345494237948383
55,1155.0,21.181137802304818
56,1176.0,20.57955364388898
57,1197.0,21.064702158740463
58,1218.0,21.297573445869176
59,1239.0,22.326088297354325
60,1260.0,23.37400908943353
61,1281.0,24.77123681220581
62,1302.0,25.974405129037493
63,1323.0,25.877375426067196
64,1344.0,24.596583346859276
65,1365.0,24.111434832007788
66,1386.0,22.558959584483038
67,1407.0,21.74391007953254
68,1428.0,21.394603148839472
69,1449.0,21.025890277552342
70,1470.0,21.41400908943353
71,1491.0,22.209652653789966
72,1512.0,23.80093978250284
73,1533.0,24.71301899042363
74,1554.0,25.644504138938483
75,1575.0,25.74153384190878
76,1596.0,24.848860574582048
77,1617.0,23.7233160201266
78,1638.0,22.11262295081967
79,1659.0,21.1423259211167
80,1680.0,21.08410809933452
81,1701.0,20.77361304982957
82,1722.0,21.45282097062165
83,1743.0,22.09321701022561
84,1764.0,23.548662554780066
85,1785.0,24.596583346859276
86,1806.0,25.508662554780067
87,1827.0,25.41163285180977
88,1848.0,24.577177406265214
89,1869.0,23.315791267651353
90,1890.0,22.694801168641455
91,1911.0,21.918563544879078
92,1932.0,21.21994968349294
93,1953.0,21.375197208245414
94,1974.0,21.72450413893848
95,1995.0,22.73361304982957
96,2016.0,23.839751663690958
97,2037.0,24.557771465671156
98,2058.0,25.74153384190878
99,2079.0,25.702721960720663
100,2100.0,24.286088297354326
101,2121.0,23.548662554780066
102,2142.0,22.617177406265217
103,2163.0,21.74391007953254
104,2184.0,21.394603148839472
105,2205.0,21.025890277552342
106,2226.0,21.511038792403827
107,2247.0,22.403712059730562
108,2268.0,23.723316020126603
109,2289.0,24.82945463398799
110,2310.0,25.46985067359195
111,2331.0,25.41163285180977
112,2352.0,24.189058594384026
113,2373.0,22.888860574582047
114,2394.0,22.15143483200779
115,2415.0,21.239355624086997
116,2436.0,20.870642752799867
117,2457.0,20.812424931017688
118,2478.0,21.49163285180977
119,2499.0,22.79183087161175
120,2520.0,23.587474435968186
121,2541.0,24.98470215874046
122,2562.0,25.508662554780067
123,2583.0,25.08173186171076
124,2604.0,24.305494237948384
125,2625.0,23.005296218146405
126,2646.0,22.248464534978087
127,2667.0,21.51103879240383
128,2688.0,21.08410809933452
129,2709.0,21.006484336958284
130,2730.0,21.899157604285016
131,2751.0,22.46192988151274
132,2772.0,23.587474435968186
133,2793.0,24.926484336958286
134,2814.0,25.31460314883947
135,2835.0,25.35341503002759
136,2856.0,24.441335822106797
137,2877.0,23.14113780230482
138,2898.0,22.17084077260185
139,2919.0,21.394603148839472
140,2940.0,21.0452962181464
141,2961.0,21.297573445869176
142,2982.0,21.918563544879078
143,3003.0,22.655989287453334
144,3024.0,23.800939782502837
145,3045.0,24.848860574582048
146,3066.0,25.178761564681057
147,3087.0,25.236979386463236
148,3108.0,24.286088297354326
149,3129.0,23.315791267651353
150,3150.0,21.957375426067195
151,3171.0,21.41400908943353
152,3192.0,21.064702158740463
153,3213.0,21.45282097062165
154,3234.0,22.015593247849374
155,3255.0,23.218761564681056
156,3276.0,23.568068495374124
157,3297.0,24.848860574582048
158,3318.0,25.46985067359195
159,3339.0,24.42192988151274
160,3360.0,24.247276416166205
161,3381.0,23.665098198344424
162,3402.0,22.09321701022561
163,3423.0,21.297573445869176
164,3444.0,20.71539522804739
165,3465.0,21.394603148839472
166,3486.0,21.297573445869176
167,3507.0,23.044108099334522
168,3528.0,23.975593247849375
169,3549.0,25.08173186171076
170,3570.0,25.528068495374125
171,3591.0,24.945890277552344
172,3612.0,23.994999188443433
173,3633.0,23.257573445869177
174,3654.0,22.42311800032462
175,3675.0,21.336385327057293
176,3696.0,21.375197208245414
177,3717.0,21.47222691121571
178,3738.0,21.47222691121571
179,3759.0,23.12173186171076
180,3780.0,23.50985067359195
181,3801.0,25.159355624087
182,3822.0,24.848860574582048
