"time","value"
382,21.26
383,22.6
384,24.36
385,25.42
386,25.4
387,24.96
388,24.21
389,23.35
390,22.5
391,21.89
392,22.04
393,22.88
394,24.57
395,25.89
396,27.25
397,28.23
398,28.85
399,28.82
400,28.37
401,27.43
402,25.73
403,23.88
404,22.26
405,22.22
406,22.21
407,23.19
408,24.32
409,25.12
410,25.75
411,25.4
412,23.58
413,22.3
414,21.53
415,20.64
416,20.73
417,20.62
418,21.7
419,22.47
420,23.84
421,24.83
422,25.6
423,24.28
424,22.67
425,21.84
426,20.75
427,19.9
428,19.86
429,20.26
430,20.97
431,22.49
432,24.31
433,25.9
434,25.78
435,24.86
436,23.35
437,22.03
438,21.64
439,21.07
440,21.13
441,21.46
442,22.17
443,23.53
444,25.6
445,27.02
446,27.89
447,26.95
448,25.96
449,24.04
450,23.0
451,21.92
452,22.0
453,22.54
454,22.84
455,23.51
456,24.76
457,25.74
458,25.71
459,24.68
460,23.18
461,21.66
462,20.59
463,19.63
464,19.44
465,19.83
466,20.96
467,22.25
468,24.36
469,26.02
470,26.21
471,25.54
472,23.36
473,22.14
474,21.27
475,20.86
476,20.17
477,20.52
478,21.44
479,22.61
480,24.22
481,26.17
482,26.15
483,25.15
484,24.14
485,22.76
486,21.36
487,20.7
488,20.28
489,20.4
490,21.19
491,22.29
492,23.99
493,25.59
494,26.31
495,25.15
496,24.44
497,23.28
498,22.39
499,21.39
500,21.22
501,21.73
502,22.4
503,23.75
504,25.02
505,26.62
506,27.72
507,27.58
508,26.44
509,23.86
510,21.84
511,20.87
512,20.85
513,21.15
514,21.84
515,22.79
516,24.68
517,26.46
518,27.07
519,26.84
520,25.6
521,24.11
522,22.61
523,21.65
524,21.11
525,21.71
526,22.07
527,22.86
528,24.56
529,25.89
530,25.75
531,24.49
532,23.52
533,22.31
534,21.17
535,20.22
536,20.65
537,22.04
538,22.27
539,23.75
540,25.48
541,26.25
542,26.09
543,24.32
544,23.37
545,22.43
546,21.42
547,20.46
548,20.5
549,20.62
550,21.49
551,22.03
552,23.81
553,25.52
554,26.28
555,24.0
556,23.11
557,21.66
558,20.72
559,20.23
560,20.43
561,20.52
562,20.77
563,21.68
564,23.7
565,26.08
566,27.17
567,26.74
568,26.77
569,26.15
570,25.59
571,24.95
572,24.69
573,24.64
574,25.85
575,27.08
576,28.12
577,28.82
578,29.24
579,28.45
580,27.36
581,25.19
582,23.61
583,22.27
584,21.31
585,21.37
586,21.6
587,22.81
588,24.23
589,25.73
590,26.47
591,24.53
592,23.64
593,22.09
594,21.36
595,20.67
596,20.08
597,20.46
598,20.62
599,22.42
600,24.01
601,25.38
602,25.67
603,25.53
604,24.27
605,22.93
606,21.47
607,20.07
608,20.64
609,20.9
610,20.67
611,22.08
612,24.24
613,26.11
614,26.89
615,25.99
616,23.98
617,22.71
618,21.48
619,20.24
620,19.73
621,20.14
622,20.68
623,21.73
624,24.09
625,26.23
626,27.39
627,26.44
628,25.29
629,23.28
630,21.64
631,21.32
632,21.42
633,21.85
634,22.85
635,24.05
636,25.01
637,26.27
638,26.91
639,25.41
640,23.24
641,22.15
642,21.5
643,21.25
644,20.75
645,21.7
646,22.33
647,23.6
648,25.09
649,26.47
650,26.12
651,25.27
652,23.44
653,22.54
654,21.26
655,20.79
656,20.83
657,21.56
658,22.88
659,23.39
660,24.61
661,25.09
662,25.23
663,25.21
664,24.31
665,22.6
666,21.61
667,20.47
668,20.0
669,19.89
670,20.61
671,22.2
672,24.76
673,26.52
674,26.22
675,24.29
676,23.84
677,22.82
678,22.2
679,21.89
680,21.93
681,22.46
682,22.61
683,24.15
684,25.82
685,26.81
686,26.41
687,24.96
688,23.05
689,21.61
690,21.05
691,19.95
692,19.85
693,19.31
694,19.82
695,21.15
696,24.24
697,26.39
698,26.91
699,25.68
700,24.43
701,23.19
702,23.02
703,22.14
704,21.6
705,21.39
706,21.54
707,22.73
708,24.39
709,25.53
710,25.48
711,25.84
712,24.95
713,24.09
714,23.09
715,22.03
716,21.48
717,21.64
718,21.99
719,23.21
720,24.7
721,26.16
722,26.54
723,26.04
724,24.75
725,23.26
726,21.11
727,19.49
728,19.28
729,19.73
730,20.44
731,22.07
